"USER_ID_MOVIE_ID","PREDICTED_RATING"
498,709,3
498,717,3
498,1345,1
498,1494,2
499,1,4
499,173,5
499,260,4
499,275,4
499,358,1
499,1092,2
499,1325,3
499,1364,3
500,9,4
500,44,4
500,95,5
500,103,4
500,114,3
500,242,5
500,276,5
500,298,4
500,318,5
500,333,4
500,461,4
500,487,4
500,512,3
500,519,5
500,598,3
500,603,3
500,644,5
500,912,3
500,954,5
500,966,5
500,998,3
500,1029,3
500,1038,4
500,1044,5
500,1081,3
500,1092,5
500,1116,2
500,1148,4
500,1157,5
500,1188,5
500,1398,4
500,1423,2
500,1454,1
500,1469,4
500,1539,3
501,747,2
501,929,4
501,1028,3
501,1175,3
501,1330,5
501,1338,4
501,1383,4
501,1453,4
502,67,4
502,77,3
502,101,4
502,210,3
502,216,5
502,218,4
502,330,2
502,367,5
502,377,3
502,392,2
502,402,3
502,405,4
502,453,3
502,477,3
502,531,4
502,537,5
502,543,4
502,561,2
502,589,5
502,598,4
502,644,5
502,645,4
502,674,2
502,707,2
502,710,4
502,737,3
502,760,4
502,800,4
502,821,3
502,829,5
502,847,5
502,933,4
502,940,4
502,1000,4
502,1049,4
502,1062,3
502,1100,1
502,1123,3
502,1126,3
502,1127,4
502,1141,3
502,1148,4
502,1164,2
502,1165,3
502,1169,3
502,1182,3
502,1188,5
502,1191,3
502,1192,4
502,1201,4
502,1219,2
502,1227,3
502,1317,3
502,1373,4
502,1383,4
502,1384,1
502,1392,3
502,1411,3
502,1418,3
502,1461,4
502,1469,2
502,1499,3
502,1504,5
502,1526,5
503,9,3
503,235,5
503,335,3
503,391,4
503,658,5
503,716,4
503,1077,1
503,1154,4
503,1219,5
503,1356,4
503,1373,4
503,1390,5
503,1446,5
503,1484,4
503,1490,3
504,115,5
504,157,5
504,230,5
504,244,5
504,252,5
504,267,5
504,289,3
504,295,5
504,298,5
504,306,4
504,313,2
504,320,4
504,322,4
504,330,3
504,333,3
504,370,5
504,375,3
504,376,4
504,380,4
504,394,3
504,405,5
504,440,4
504,446,3
504,459,5
504,462,5
504,468,5
504,479,5
504,484,3
504,492,4
504,502,1
504,507,3
504,512,4
504,523,3
504,527,5
504,528,4
504,581,3
504,601,4
504,607,4
504,609,4
504,619,5
504,622,4
504,645,3
504,658,5
504,698,3
504,716,4
504,722,4
504,726,5
504,737,3
504,796,5
504,828,4
504,836,4
504,837,3
504,873,4
504,904,3
504,914,5
504,917,4
504,928,3
504,944,4
504,1002,5
504,1016,2
504,1029,5
504,1058,5
504,1067,5
504,1078,3
504,1117,5
504,1133,5
504,1194,2
504,1201,3
504,1210,4
504,1225,4
504,1263,5
504,1267,4
504,1286,5
504,1287,4
504,1303,4
504,1315,3
504,1323,3
504,1331,5
504,1393,5
504,1481,5
504,1490,5
504,1514,1
504,1517,5
504,1520,5
504,1539,3
505,121,3
505,196,3
505,203,3
505,395,4
505,483,5
505,560,4
505,562,5
505,617,5
505,640,3
505,655,4
505,712,3
505,797,4
505,980,3
505,1044,5
505,1119,5
505,1176,4
505,1210,4
505,1257,4
505,1267,5
505,1335,4
505,1397,4
506,275,3
506,297,1
506,309,4
506,391,3
506,399,4
506,527,5
506,985,1
506,1219,4
506,1257,5
506,1338,1
506,1364,4
506,1520,5
507,71,4
507,177,3
507,362,1
507,379,4
507,426,5
507,506,4
507,562,3
507,589,5
507,658,5
507,948,4
507,954,5
507,1038,4
507,1181,5
507,1197,4
507,1201,4
507,1243,5
507,1342,3
508,1,3
508,79,3
508,372,3
508,510,4
508,682,3
508,956,3
508,1325,3
508,1443,3
509,50,3
509,111,4
509,298,5
509,322,3
509,379,5
509,704,4
509,919,4
509,986,4
509,1038,4
509,1117,5
509,1148,4
509,1390,5
510,8,5
510,128,3
510,184,5
510,378,4
510,547,4
510,607,5
510,1008,3
510,1352,4
510,1364,4
511,45,2
511,139,5
511,167,3
511,173,5
511,510,3
511,667,3
511,819,4
511,998,3
511,1049,2
511,1364,4
511,1399,2
512,9,4
512,77,3
512,111,3
512,127,4
512,153,4
512,162,4
512,196,4
512,216,4
512,232,4
512,254,4
512,265,4
512,276,4
512,277,4
512,314,2
512,348,4
512,350,3
512,375,5
512,379,4
512,386,4
512,414,4
512,537,2
512,581,4
512,589,5
512,620,4
512,650,3
512,705,3
512,716,5
512,882,3
512,899,3
512,913,3
512,986,3
512,1010,3
512,1025,3
512,1044,5
512,1058,4
512,1072,3
512,1112,5
512,1117,2
512,1124,3
512,1151,4
512,1152,4
512,1154,5
512,1188,3
512,1191,3
512,1206,4
512,1210,4
512,1223,3
512,1263,4
512,1338,2
512,1341,4
512,1346,2
512,1398,4
512,1458,4
512,1460,3
512,1504,5
512,1540,4
513,6,3
513,67,5
513,138,4
513,181,5
513,230,3
513,231,3
513,238,3
513,306,4
513,309,4
513,319,5
513,333,4
513,402,5
513,465,4
513,575,4
513,603,4
513,607,4
513,650,3
513,657,3
513,757,4
513,776,4
513,792,2
513,800,4
513,838,5
513,866,4
513,913,4
513,947,3
513,954,4
513,962,5
513,1025,4
513,1044,5
513,1049,2
513,1105,5
513,1180,4
513,1204,3
513,1205,3
513,1210,4
513,1223,4
513,1240,3
513,1256,3
513,1257,3
513,1267,3
513,1278,3
513,1320,4
513,1358,4
513,1364,5
513,1379,3
513,1398,5
513,1399,4
513,1504,3
513,1526,1
514,32,2
514,70,4
514,103,4
514,162,4
514,203,3
514,264,3
514,267,3
514,322,4
514,330,3
514,350,3
514,375,3
514,441,4
514,523,5
514,540,5
514,562,5
514,569,5
514,603,5
514,624,4
514,653,3
514,716,5
514,757,3
514,787,5
514,828,4
514,829,4
514,892,4
514,913,5
514,916,5
514,917,3
514,936,3
514,998,3
514,1021,1
514,1023,3
514,1025,3
514,1029,4
514,1041,4
514,1043,3
514,1134,5
514,1148,3
514,1155,2
514,1176,3
514,1188,3
514,1197,5
514,1209,3
514,1215,2
514,1280,2
514,1331,5
514,1342,3
514,1381,2
514,1390,5
514,1429,4
514,1457,1
514,1473,2
514,1512,1
514,1539,3
515,168,4
515,196,4
515,197,4
515,306,4
515,320,4
515,441,4
515,500,3
515,535,5
515,562,5
515,585,5
515,613,3
515,635,4
515,672,5
515,673,4
515,724,4
515,796,4
515,811,3
515,822,4
515,916,5
515,928,3
515,993,3
515,1000,5
515,1011,4
515,1032,4
515,1043,3
515,1058,4
515,1112,1
515,1203,1
515,1246,4
515,1364,4
515,1501,3
515,1526,5
516,92,3
516,372,5
516,604,4
516,1316,1
517,79,4
517,221,3
517,461,4
517,479,5
517,538,4
517,575,3
517,639,5
517,700,3
517,701,3
517,791,3
517,1020,4
517,1030,3
517,1256,3
517,1492,1
517,1528,3
518,67,4
518,328,4
518,538,3
518,542,3
518,580,2
518,586,5
518,640,4
518,705,1
518,937,3
518,1134,5
518,1526,5
518,1531,3
519,6,3
519,77,2
519,81,4
519,128,5
519,132,3
519,196,4
519,200,3
519,290,5
519,329,5
519,335,4
519,386,5
519,395,5
519,464,2
519,465,5
519,470,3
519,509,3
519,548,5
519,562,4
519,568,4
519,591,4
519,604,4
519,622,3
519,650,2
519,687,4
519,691,4
519,701,3
519,707,4
519,797,4
519,823,3
519,847,3
519,913,3
519,928,3
519,933,3
519,936,5
519,944,4
519,947,4
519,954,3
519,966,4
519,991,4
519,1000,4
519,1023,3
519,1025,3
519,1033,4
519,1038,4
519,1056,3
519,1080,3
519,1231,3
519,1273,4
519,1306,4
519,1358,3
519,1360,4
519,1429,3
519,1434,5
519,1445,3
519,1481,2
519,1489,3
519,1525,4
520,186,4
520,314,3
520,408,3
520,678,4
520,1257,4
520,1364,2
520,1390,5
520,1469,4
521,231,4
521,435,4
521,701,4
521,1257,4
522,1,2
522,17,3
522,44,3
522,45,4
522,84,3
522,127,5
522,133,5
522,138,4
522,140,3
522,148,2
522,165,4
522,197,4
522,231,3
522,271,4
522,306,3
522,326,4
522,330,3
522,355,3
522,408,2
522,420,4
522,465,5
522,538,4
522,575,4
522,581,3
522,614,4
522,620,4
522,624,2
522,653,4
522,658,3
522,786,4
522,792,4
522,830,4
522,865,4
522,913,4
522,947,4
522,954,4
522,955,3
522,1038,3
522,1112,3
522,1117,4
522,1154,3
522,1186,1
522,1201,4
522,1219,3
522,1254,4
522,1257,4
522,1265,3
522,1325,4
522,1356,3
522,1358,3
522,1425,1
522,1431,3
522,1520,4
523,69,5
523,244,5
523,386,5
523,506,5
523,575,4
523,645,3
523,913,3
523,1105,3
523,1203,3
523,1209,3
523,1342,5
523,1358,3
524,376,3
524,575,3
524,603,3
524,762,4
524,847,3
524,962,5
524,966,5
524,995,4
524,1038,4
524,1134,5
524,1267,4
524,1392,4
525,34,2
525,67,4
525,153,3
525,257,4
525,330,2
525,391,1
525,392,4
525,607,4
525,776,4
525,1044,4
525,1090,4
525,1114,4
525,1157,4
525,1186,4
525,1345,2
525,1393,4
525,1420,5
525,1504,4
526,67,4
526,82,5
526,111,4
526,132,3
526,184,5
526,217,3
526,239,4
526,293,5
526,305,3
526,322,5
526,329,5
526,331,3
526,376,5
526,378,5
526,386,5
526,403,3
526,462,3
526,492,4
526,538,5
526,566,2
526,568,4
526,603,4
526,620,5
526,635,2
526,646,4
526,687,5
526,691,4
526,755,4
526,782,5
526,800,4
526,804,3
526,836,3
526,906,3
526,912,3
526,940,5
526,942,5
526,986,3
526,991,5
526,1000,4
526,1092,5
526,1151,4
526,1181,5
526,1198,4
526,1240,5
526,1253,5
526,1315,5
526,1373,5
526,1444,4
526,1470,4
526,1480,3
526,1526,5
526,1540,5
527,1,2
527,81,5
527,135,3
527,138,3
527,145,3
527,306,3
527,348,4
527,506,4
527,603,5
527,719,3
527,796,3
527,913,3
527,1072,4
527,1117,2
527,1141,4
527,1176,3
527,1180,5
527,1188,3
527,1215,4
527,1335,3
527,1364,2
527,1390,5
527,1418,1
527,1526,5
528,378,3
528,672,4
528,762,5
528,953,3
528,1390,5
529,131,3
529,185,4
529,566,4
529,604,3
529,698,1
529,701,4
529,707,4
529,747,5
529,1025,3
529,1049,4
529,1092,4
529,1257,2
529,1358,5
529,1390,4
529,1392,4
529,1449,2
529,1492,5
530,117,5
530,139,4
530,173,5
530,260,5
530,391,1
530,700,4
530,1338,4
531,9,3
531,20,1
531,44,1
531,50,4
531,55,1
531,63,2
531,67,5
531,74,4
531,77,3
531,92,4
531,99,5
531,138,5
531,168,4
531,179,3
531,183,4
531,263,2
531,278,3
531,306,4
531,318,5
531,335,1
531,347,4
531,444,1
531,449,4
531,486,3
531,506,5
531,554,3
531,575,4
531,611,4
531,622,3
531,645,4
531,673,2
531,684,3
531,716,5
531,747,3
531,777,3
531,803,3
531,804,4
531,835,3
531,852,1
531,854,1
531,866,4
531,910,3
531,954,5
531,1011,4
531,1018,3
531,1029,4
531,1044,5
531,1050,4
531,1053,5
531,1072,3
531,1076,1
531,1092,2
531,1119,4
531,1148,4
531,1168,5
531,1180,3
531,1184,2
531,1191,3
531,1223,3
531,1310,3
531,1320,4
531,1331,5
531,1345,4
531,1361,1
531,1362,1
531,1365,1
531,1390,5
531,1398,4
531,1439,4
531,1443,3
531,1446,4
531,1447,4
531,1486,3
531,1492,3
531,1497,3
531,1501,2
531,1504,4
531,1510,3
531,1526,4
532,56,3
532,94,3
532,98,5
532,184,3
532,240,2
532,290,4
532,320,4
532,322,4
532,350,2
532,385,3
532,402,4
532,405,2
532,413,4
532,467,3
532,475,3
532,513,4
532,575,4
532,614,4
532,617,3
532,636,4
532,699,3
532,703,4
532,712,4
532,730,4
532,731,3
532,754,4
532,757,3
532,763,5
532,775,4
532,786,4
532,791,1
532,796,3
532,808,4
532,811,3
532,823,3
532,873,3
532,912,3
532,949,4
532,957,5
532,964,4
532,979,3
532,995,2
532,1029,3
532,1058,4
532,1085,3
532,1092,4
532,1117,3
532,1148,4
532,1151,4
532,1198,5
532,1233,3
532,1240,5
532,1246,4
532,1267,4
532,1278,3
532,1285,3
532,1315,5
532,1330,2
532,1352,3
532,1364,4
532,1388,4
532,1398,4
532,1399,2
532,1444,4
532,1480,4
532,1504,4
532,1506,3
533,331,3
533,691,5
533,700,5
533,709,3
533,966,5
533,1044,4
533,1072,4
533,1119,4
533,1134,4
533,1180,5
533,1256,5
533,1273,4
533,1342,5
533,1364,3
533,1520,5
534,54,4
534,92,3
534,113,4
534,138,5
534,139,4
534,148,2
534,153,4
534,181,4
534,196,3
534,199,3
534,230,5
534,330,4
534,341,3
534,347,3
534,386,5
534,395,4
534,402,3
534,412,3
534,425,3
534,441,5
534,449,2
534,467,3
534,505,2
534,507,3
534,562,5
534,579,3
534,591,4
534,644,3
534,645,4
534,658,5
534,673,4
534,716,4
534,722,5
534,757,4
534,787,3
534,796,4
534,804,4
534,829,3
534,947,4
534,983,3
534,992,4
534,1011,5
534,1018,3
534,1023,4
534,1039,5
534,1051,3
534,1061,4
534,1065,3
534,1134,5
534,1146,4
534,1148,5
534,1176,4
534,1185,3
534,1240,4
534,1266,3
534,1267,5
534,1303,4
534,1325,3
534,1416,3
534,1444,5
534,1471,4
534,1473,3
534,1479,3
534,1481,4
534,1526,5
535,1,2
535,67,3
535,73,3
535,173,4
535,216,3
535,232,4
535,304,1
535,317,4
535,356,1
535,372,3
535,386,5
535,402,4
535,492,4
535,507,5
535,537,3
535,553,3
535,560,4
535,575,3
535,591,5
535,594,5
535,605,3
535,607,4
535,620,4
535,624,4
535,644,4
535,650,4
535,698,3
535,755,4
535,762,5
535,788,4
535,792,4
535,855,2
535,912,4
535,913,3
535,933,4
535,938,3
535,940,4
535,1025,4
535,1146,5
535,1152,3
535,1154,5
535,1197,5
535,1210,4
535,1226,4
535,1335,2
535,1355,3
535,1393,5
535,1443,3
535,1453,4
535,1489,5
536,37,4
536,42,4
536,67,5
536,81,4
536,101,2
536,148,5
536,157,4
536,211,3
536,244,4
536,306,4
536,340,3
536,370,4
536,375,4
536,380,3
536,394,5
536,492,3
536,506,5
536,548,4
536,568,4
536,574,4
536,585,4
536,591,4
536,635,4
536,645,5
536,646,5
536,705,4
536,712,4
536,716,3
536,726,5
536,793,4
536,831,3
536,835,3
536,837,4
536,855,4
536,904,4
536,988,3
536,1000,4
536,1011,5
536,1025,4
536,1029,4
536,1064,5
536,1080,5
536,1112,4
536,1117,4
536,1197,4
536,1224,5
536,1243,5
536,1296,4
536,1311,3
536,1331,4
536,1390,5
536,1398,4
536,1429,5
536,1444,3
536,1453,4
536,1458,3
536,1484,5
536,1490,4
537,9,3
537,25,2
537,44,4
537,64,2
537,85,1
537,112,1
537,118,4
537,127,4
537,138,4
537,148,5
537,230,5
537,271,4
537,276,5
537,313,4
537,328,2
537,375,4
537,392,3
537,394,1
537,461,3
537,462,4
537,468,4
537,493,5
537,570,2
537,607,4
537,624,4
537,707,4
537,716,3
537,776,4
537,912,4
537,926,5
537,933,4
537,938,3
537,979,3
537,1000,4
537,1040,5
537,1056,3
537,1059,2
537,1080,5
537,1092,4
537,1096,2
537,1130,4
537,1185,3
537,1197,3
537,1203,3
537,1212,4
537,1263,4
537,1277,1
537,1335,3
537,1390,4
538,25,4
538,41,3
538,50,4
538,69,3
538,82,4
538,103,4
538,114,4
538,130,1
538,142,3
538,144,3
538,153,4
538,216,4
538,227,3
538,267,3
538,271,4
538,300,3
538,308,5
538,310,3
538,333,3
538,344,2
538,348,4
538,392,3
538,394,4
538,403,4
538,449,3
538,492,4
538,500,3
538,512,4
538,515,3
538,516,4
538,522,3
538,528,3
538,568,3
538,575,4
538,579,2
538,580,4
538,586,4
538,640,4
538,644,4
538,687,3
538,760,4
538,761,4
538,771,1
538,777,3
538,788,4
538,810,4
538,829,4
538,882,3
538,898,1
538,899,3
538,924,2
538,971,3
538,986,4
538,993,4
538,995,4
538,1010,3
538,1011,4
538,1013,4
538,1025,4
538,1054,3
538,1077,2
538,1106,5
538,1116,3
538,1128,1
538,1151,3
538,1164,3
538,1194,5
538,1197,5
538,1209,4
538,1223,3
538,1229,4
538,1231,2
538,1263,4
538,1266,5
538,1274,2
538,1303,5
538,1315,3
538,1365,2
538,1379,5
538,1390,5
538,1392,3
538,1403,4
538,1416,5
538,1429,2
538,1435,3
538,1458,3
538,1486,2
538,1501,1
538,1515,4
538,1527,4
539,45,3
539,138,2
539,145,1
539,183,4
539,241,3
539,265,4
539,313,3
539,319,5
539,588,5
539,620,2
539,642,4
539,655,3
539,689,3
539,690,5
539,698,3
539,791,4
539,792,4
539,821,1
539,929,4
539,947,5
539,962,2
539,1004,4
539,1030,2
539,1159,1
539,1184,4
539,1219,1
539,1257,2
539,1358,5
539,1390,5
539,1392,4
539,1417,3
539,1502,2
540,101,4
540,112,3
540,121,4
540,128,3
540,145,4
540,183,3
540,197,5
540,213,3
540,290,4
540,299,3
540,306,4
540,310,2
540,314,4
540,320,3
540,372,4
540,378,3
540,384,3
540,601,4
540,653,3
540,687,3
540,691,2
540,704,4
540,760,3
540,847,4
540,906,2
540,912,4
540,919,2
540,936,5
540,988,3
540,998,3
540,1011,5
540,1016,3
540,1023,4
540,1028,4
540,1059,3
540,1113,4
540,1117,3
540,1154,4
540,1176,5
540,1197,1
540,1209,3
540,1221,3
540,1231,3
540,1277,4
540,1337,4
540,1338,2
540,1342,4
540,1364,2
540,1429,3
540,1458,3
540,1465,3
540,1520,5
540,1524,5
541,50,3
541,67,5
541,71,4
541,77,3
541,103,4
541,111,5
541,114,5
541,127,4
541,164,3
541,167,3
541,173,4
541,181,5
541,195,2
541,196,3
541,197,4
541,218,4
541,267,4
541,274,5
541,319,2
541,320,4
541,336,3
541,340,3
541,345,5
541,350,1
541,376,3
541,378,3
541,384,3
541,386,5
541,405,4
541,408,4
541,446,5
541,461,5
541,470,5
541,512,5
541,535,2
541,538,4
541,543,4
541,558,4
541,562,4
541,573,4
541,575,3
541,585,5
541,586,3
541,605,3
541,624,1
541,635,4
541,640,3
541,658,4
541,682,4
541,690,2
541,705,4
541,709,3
541,750,5
541,757,5
541,788,4
541,791,3
541,793,4
541,807,4
541,847,1
541,866,4
541,892,5
541,904,4
541,909,4
541,912,5
541,916,4
541,926,2
541,928,3
541,954,4
541,962,5
541,975,4
541,980,2
541,992,4
541,1010,4
541,1035,4
541,1038,5
541,1056,5
541,1072,4
541,1080,4
541,1092,5
541,1113,4
541,1154,2
541,1182,3
541,1192,4
541,1209,5
541,1246,3
541,1253,3
541,1303,4
541,1325,4
541,1330,4
541,1331,2
541,1355,3
541,1398,5
541,1421,4
541,1444,2
541,1460,5
541,1484,4
541,1518,3
541,1526,4
542,83,5
542,98,4
542,128,5
542,299,3
542,345,5
542,384,5
542,547,1
542,548,5
542,594,3
542,691,5
542,760,4
542,1117,5
542,1209,4
542,1311,4
542,1537,3
543,3,4
543,42,4
543,177,4
543,203,3
543,226,5
543,312,3
543,378,5
543,465,5
543,479,2
543,492,4
543,507,5
543,538,5
543,566,5
543,591,4
543,621,2
543,707,2
543,788,3
543,796,3
543,823,3
543,860,5
543,866,5
543,916,5
543,928,3
543,962,5
543,1010,3
543,1020,4
543,1049,3
543,1072,3
543,1148,5
543,1168,3
543,1176,3
543,1182,3
543,1201,5
543,1203,4
543,1219,1
543,1254,3
543,1265,2
543,1338,2
543,1379,4
543,1520,4
544,81,4
544,102,3
544,138,2
544,271,5
544,276,3
544,277,4
544,320,4
544,347,3
544,350,4
544,392,4
544,486,4
544,506,4
544,548,5
544,589,3
544,797,4
544,866,4
544,912,3
544,1188,3
544,1204,5
544,1223,5
544,1257,5
544,1303,5
544,1306,3
544,1356,4
544,1360,4
544,1460,4
544,1504,5
544,1532,1
545,9,5
545,82,3
545,86,3
545,112,5
545,162,4
545,218,3
545,232,5
545,294,5
545,310,5
545,314,2
545,335,2
545,375,5
545,512,5
545,560,4
545,589,2
545,644,5
545,755,5
545,792,4
545,899,5
545,926,3
545,1080,4
545,1092,5
545,1151,3
545,1154,3
545,1205,4
545,1209,4
545,1263,4
545,1325,4
545,1345,2
545,1379,4
545,1416,1
545,1460,5
545,1501,4
545,1504,4
545,1526,5
546,101,4
546,345,5
546,464,3
546,487,4
546,640,4
546,912,3
546,998,2
546,1044,4
546,1100,2
546,1107,1
546,1345,1
546,1416,5
546,1469,2
547,139,4
547,538,5
547,594,4
547,947,5
547,1011,5
547,1308,2
547,1337,3
548,372,4
548,538,5
548,603,4
548,650,5
548,1025,4
548,1435,3
549,9,3
549,41,2
549,44,2
549,57,3
549,67,4
549,77,4
549,79,3
549,114,3
549,127,4
549,153,4
549,231,3
549,235,5
549,254,2
549,271,4
549,276,4
549,319,5
549,322,4
549,333,4
549,335,2
549,350,4
549,356,3
549,385,5
549,398,4
549,422,4
549,477,3
549,483,4
549,502,2
549,505,2
549,506,4
549,510,3
549,523,4
549,562,5
549,581,4
549,598,4
549,609,5
549,653,5
549,658,5
549,694,4
549,755,4
549,757,4
549,806,4
549,830,4
549,852,4
549,866,4
549,898,2
549,899,3
549,913,4
549,914,4
549,933,1
549,962,3
549,970,4
549,1001,5
549,1011,5
549,1043,3
549,1068,3
549,1075,3
549,1117,5
549,1119,4
549,1145,2
549,1159,3
549,1197,5
549,1204,4
549,1205,4
549,1220,2
549,1289,3
549,1317,3
549,1345,2
549,1360,5
549,1361,1
549,1379,1
549,1403,3
549,1416,5
549,1419,4
549,1473,3
550,1,3
550,6,2
550,164,3
550,170,5
550,216,2
550,235,3
550,308,2
550,457,2
550,513,4
550,515,1
550,554,3
550,604,4
550,607,4
550,660,4
550,762,2
550,778,3
550,788,4
550,791,4
550,792,5
550,800,2
550,834,1
550,859,2
550,893,4
550,983,3
550,1028,3
550,1059,2
550,1066,3
550,1084,1
550,1088,2
550,1210,4
550,1222,2
550,1264,1
550,1272,4
550,1358,4
550,1383,4
550,1431,2
550,1443,2
550,1492,1
550,1504,4
551,79,5
551,167,5
551,175,3
551,527,5
551,607,2
551,645,3
551,1197,5
551,1338,3
551,1453,4
552,1,4
552,6,4
552,146,3
552,167,3
552,265,3
552,308,3
552,320,3
552,340,3
552,745,3
552,757,4
552,792,5
552,1219,1
552,1264,3
552,1330,4
552,1335,4
552,1365,3
553,64,4
553,226,3
553,372,3
553,408,4
553,468,4
553,573,4
553,600,5
553,655,3
553,913,3
553,919,5
553,971,1
553,983,1
553,1025,3
553,1185,3
553,1342,3
553,1345,2
553,1469,2
554,50,4
554,71,4
554,78,4
554,95,5
554,128,5
554,168,4
554,177,3
554,261,3
554,295,3
554,298,2
554,306,4
554,313,4
554,368,4
554,378,4
554,394,5
554,405,5
554,425,4
554,458,3
554,475,4
554,487,4
554,535,4
554,539,5
554,542,4
554,573,3
554,574,4
554,576,2
554,582,3
554,620,5
554,645,5
554,653,3
554,691,4
554,712,4
554,714,3
554,715,5
554,750,4
554,828,5
554,837,3
554,873,4
554,877,5
554,912,3
554,914,5
554,936,5
554,947,4
554,998,3
554,1002,4
554,1038,4
554,1044,5
554,1050,4
554,1056,4
554,1134,5
554,1142,5
554,1148,4
554,1181,5
554,1201,4
554,1263,4
554,1286,5
554,1311,4
554,1318,1
554,1390,5
554,1434,3
554,1480,5
554,1484,5
554,1492,4
554,1526,5
554,1540,4
555,128,5
555,145,3
555,157,4
555,205,1
555,220,1
555,403,3
555,500,1
555,568,3
555,705,5
555,715,4
555,716,5
555,831,5
555,852,1
555,866,5
555,966,5
555,1072,3
555,1198,5
555,1202,4
555,1306,4
555,1307,3
555,1381,2
555,1416,3
555,1446,5
555,1462,1
555,1476,4
555,1531,1
555,1540,4
556,6,5
556,20,3
556,25,4
556,34,5
556,81,5
556,92,3
556,100,4
556,138,4
556,148,3
556,173,5
556,184,5
556,196,4
556,254,2
556,271,2
556,298,4
556,308,4
556,320,4
556,340,3
556,348,3
556,365,4
556,405,3
556,413,5
556,433,3
556,502,1
556,528,4
556,562,3
556,575,3
556,579,3
556,580,5
556,603,4
556,605,5
556,643,4
556,644,4
556,666,4
556,671,1
556,716,2
556,719,4
556,755,4
556,791,4
556,792,4
556,800,3
556,803,4
556,811,5
556,867,3
556,870,3
556,882,5
556,898,3
556,913,4
556,933,3
556,968,1
556,1049,3
556,1055,4
556,1086,3
556,1100,3
556,1112,4
556,1119,5
556,1123,3
556,1127,3
556,1132,3
556,1141,3
556,1162,4
556,1165,4
556,1188,5
556,1200,4
556,1205,3
556,1210,1
556,1220,2
556,1231,3
556,1235,4
556,1264,5
556,1350,3
556,1356,3
556,1360,3
556,1363,3
556,1409,3
556,1419,1
556,1473,3
556,1486,3
556,1491,3
556,1492,5
556,1498,3
556,1510,2
556,1527,1
556,1541,2
557,640,4
557,962,5
557,995,5
557,1249,4
557,1364,4
557,1379,4
557,1497,5
558,203,4
558,538,2
558,716,5
558,782,1
558,1520,5
559,1,2
559,23,3
559,25,4
559,50,4
559,54,1
559,67,3
559,69,5
559,71,4
559,81,4
559,110,4
559,112,3
559,113,3
559,116,4
559,128,4
559,137,4
559,138,3
559,139,4
559,148,5
559,156,3
559,168,4
559,181,3
559,183,2
559,194,2
559,197,2
559,217,4
559,242,3
559,243,5
559,257,3
559,289,3
559,290,5
559,308,3
559,310,3
559,312,4
559,313,3
559,339,3
559,340,3
559,345,5
559,347,1
559,372,4
559,384,3
559,395,3
559,399,4
559,403,1
559,406,3
559,408,3
559,422,5
559,451,3
559,461,3
559,464,3
559,465,5
559,468,4
559,470,3
559,475,3
559,486,3
559,487,5
559,512,3
559,527,3
559,529,4
559,537,4
559,538,4
559,539,5
559,560,4
559,565,4
559,568,4
559,575,3
559,589,3
559,593,4
559,594,3
559,600,3
559,602,3
559,613,4
559,619,4
559,640,4
559,641,4
559,657,4
559,661,4
559,691,4
559,701,4
559,705,2
559,719,3
559,721,1
559,755,5
559,761,4
559,769,4
559,770,4
559,797,4
559,810,4
559,816,4
559,828,4
559,851,3
559,871,4
559,906,3
559,926,3
559,928,3
559,951,4
559,955,3
559,971,1
559,980,5
559,986,3
559,989,3
559,1010,4
559,1029,4
559,1031,3
559,1038,5
559,1041,1
559,1049,4
559,1058,4
559,1059,4
559,1062,3
559,1067,5
559,1077,3
559,1080,2
559,1083,2
559,1092,5
559,1096,2
559,1105,3
559,1109,5
559,1110,5
559,1111,4
559,1113,4
559,1116,4
559,1148,4
559,1174,5
559,1181,2
559,1191,2
559,1192,4
559,1197,5
559,1200,4
559,1214,1
559,1223,2
559,1257,5
559,1265,1
559,1277,4
559,1287,3
559,1292,3
559,1295,4
559,1307,4
559,1342,3
559,1345,2
559,1356,1
559,1360,4
559,1368,4
559,1390,3
559,1393,5
559,1412,4
559,1433,4
559,1441,3
559,1446,5
559,1460,1
559,1465,1
559,1480,4
559,1488,3
559,1490,2
559,1512,3
559,1523,4
559,1532,3
559,1533,4
559,1539,4
560,41,5
560,111,3
560,203,5
560,218,3
560,232,3
560,267,5
560,271,3
560,301,4
560,330,4
560,347,3
560,348,4
560,371,2
560,505,2
560,506,4
560,512,3
560,573,3
560,600,3
560,701,4
560,811,3
560,889,5
560,912,3
560,959,4
560,1080,4
560,1197,5
560,1264,1
560,1398,3
560,1401,4
560,1418,2
560,1539,5
561,45,4
561,145,3
561,603,4
561,962,4
561,1040,3
561,1152,4
561,1200,4
562,14,2
562,92,4
562,247,3
562,650,3
562,701,3
562,791,5
562,1092,5
562,1159,2
562,1358,3
562,1449,5
563,435,3
563,709,3
563,810,3
563,1364,5
564,75,3
564,173,5
564,417,3
564,700,3
564,709,4
564,810,4
564,1092,5
565,79,4
565,200,4
565,247,3
565,399,4
565,607,4
565,701,4
565,1249,4
566,290,3
566,448,4
566,542,3
566,548,5
566,1201,4
566,1273,4
566,1368,4
566,1393,4
566,1399,3
